theta_3,theta_2,theta_1,theta_4,theta_5,theta_6
-0.2340855057020439,0.6056634448976149,1.4985976321903232,-0.6247949213096985,-3.14,0.8324337706693841
-0.3375432722284719,0.6201707825622975,1.5145307972740942,-0.4657878035845534,-3.14,0.9021862523819442
-0.4102186060163807,0.6297731098487458,1.5297212984832491,-0.3827349559438169,-3.14,0.9220436814267636
-0.4916403772956645,0.6395441182264578,1.5433570521058362,-0.2850811267995498,-3.14,0.9479845879741068
-0.5671351511339793,0.647086932439994,1.55579746592607,-0.1985255059073988,-3.14,0.9665661857528562
-0.6341421326675841,0.652404585815496,1.567142153895134,-0.1337528965350886,-3.1365417181204145,0.9696483771221136
-0.6944856307863763,0.6561083038453668,1.5774060415988693,-0.0874314486182684,-3.126359087562268,0.9593429456255508
-0.7499372760810495,0.6587093459707571,1.5865452232894284,-0.0553189998561293,-3.117320892571727,0.9386330194909164
-0.8016129814271331,0.6605956517398772,1.5945334412733871,-0.0347193020109539,-3.109465722908737,0.9094903089621672
-0.8502186952569039,0.6620857127235178,1.6013612289887973,-0.0239979975627694,-3.10281189857386,0.8731640799650294
-0.8962225050219284,0.6634534231860221,1.6070293190511502,-0.0220846709206634,-3.0973619173706433,0.8305303616946065
-0.9399295978349588,0.6649354690580587,1.6115455500877969,-0.0282347217946291,-3.0931031449154265,0.7822619843839763
-0.9815144613501144,0.6667309492840972,1.614923321859122,-0.0419131006401959,-3.0900069874383065,0.7289124146556045
-1.0210349037967497,0.6689966856644364,1.6171806056879574,-0.0627257804858169,-3.088027764797317,0.670966185682823
-1.0584381167804684,0.6718395900314698,1.6183392540865342,-0.090369766793603,-3.087101736331632,0.6088760966091178
-1.0935645288489504,0.6753070657947744,1.6184245285029515,-0.1245888838804984,-3.087146562659141,0.5430950257334928
-1.1261540266502588,0.6793767536068911,1.6174648041163258,-0.1651293557786951,-3.088061467617527,0.4741049456824252
-1.1558588396802605,0.6839476600413612,1.6154914102337534,-0.211693381768397,-3.089728376846822,0.4024425725713926
-1.1822667772348403,0.6888355206808393,1.6125385417606233,-0.2638925828556752,-3.0920142967689683,0.3287188367102275
-1.204936695496268,0.6937756496141084,1.6086431454150862,-0.3212066210907819,-3.0947751045137473,0.2536281567573555
-1.2234446872654805,0.6984359102437903,1.603844665818447,-0.3829546416310783,-3.097860708195465,0.177943933243764
-1.237435162645615,0.7024404460316725,1.5981845574686555,-0.4482871092646524,-3.101121227016431,0.1024991155834695
-1.2466675177612023,0.7054017898469663,1.5917055412493453,-0.5162022857673636,-3.104413532063605,0.0281545331066988
-1.2510485744601123,0.7069561240303227,1.58445068654675,-0.5855858547900863,-3.1076073281034473,-0.0442388324463526
-1.2506442364616503,0.70679521832426,1.5764624789690904,-0.6552665884352614,-3.110590041286154,-0.1138762800024114
-1.245669436788108,0.7046895657941074,1.5677820423230786,-0.7240781323512023,-3.113270072390509,-0.1800289668853328
-1.2364607001293335,0.7004998320456979,1.5584486219929043,-0.790917772930057,-3.1155783339042147,-0.2420645416956219
-1.2234384357486894,0.6941765946075498,1.5484993497479156,-0.8547960090827206,-3.1174682659493156,-0.2994597055925863
-1.2070661693996405,0.6857504394597469,1.5379692443864157,-0.9148737528198756,-3.1189146645685963,-0.3518066627400785
-1.187812388140947,0.6753155206504599,1.5268913750971662,-0.970485917739462,-3.119911684544612,-0.3988148456111638
-1.1661186855553722,0.6630098999061353,1.5152971144888783,-1.021151257496206,-3.1204703505132168,-0.4403082376674506
-1.1423760770222189,0.6489956612816609,1.5032164198870364,-1.0665693049862184,-3.1206158591818283,-0.47621810954477
-1.1169098631915146,0.633441134651493,1.4906780961339665,-1.1066064622069671,-3.1203848947847614,-0.5065713350902635
-1.089972277306067,0.6165067086401526,1.4777100087302961,-1.1412744503822008,-3.1198231142169064,-0.531475297569275
-1.0617414032978811,0.5983348382725732,1.4643392319564468,-1.170704990773899,-3.1189828930971495,-0.5511011591967349
-1.0323245326263104,0.579044127394475,1.4505921306397402,-1.1951244967522543,-3.1179213659334404,-0.5656675657246953
-1.0017642008491965,0.558726902274676,1.4364943841864468,-1.2148318161258396,-3.1166987474620846,-0.5754266428920318
-0.970045495512564,0.5374495088519105,1.4220709663112472,-1.2301809937622352,-3.1153768897294016,-0.5806536035885118
-0.9080079945118796,0.4954530414004414,1.4038614575051858,-1.22902117309019,-3.1133273910259405,-0.5598384024503124
-0.877374080712006,0.4749299917265623,1.38595815164234,-1.2500891787523165,-3.111872025079703,-0.5712387073157906
-0.8427755035987432,0.4517827962896166,1.371794800288994,-1.2581576298526227,-3.1107668829661774,-0.568238944756687
-0.7848543574834389,0.4137923535545251,1.3593824780720674,-1.2374065708406612,-3.10983396305579,-0.5279091357394486
-0.7346621678617712,0.3817612437887104,1.3440129134389192,-1.2327090141997812,-3.109107115647109,-0.5054769016893284
-0.6851856101189879,0.3509448967957344,1.3281771929362767,-1.2313311814025794,-3.1087023341519053,-0.485886021069359
-0.6348582673879805,0.3204520318272721,1.3115514316100496,-1.230007588293217,-3.108646757840724,-0.4651989578537039
-0.583030285410644,0.2900252226189949,1.2941898203996043,-1.2295548409705213,-3.1089902352968783,-0.4438323145131687
-0.5112978767024126,0.2497459384693444,1.2754605391911211,-1.2296343906932854,-3.1098259824767083,-0.4129795844573829
-0.4910311733829584,0.2387650995148738,1.2641732799832952,-1.235402592232833,-3.1107657085806313,-0.4097922129241095
-0.4259362443509494,0.2045832757995934,1.2464868539767486,-1.2410587599547225,-3.1122563959906815,-0.3849947038094575
-0.3476627567206914,0.165644222833222,1.2271527640923348,-1.2632496209729878,-3.1142590164110437,-0.3683090720432853
-0.2379705395485346,0.1149113930153407,1.2076191060642458,-1.3179828226879795,-3.1165752427684796,-0.3645004679381344
-0.0697466994012545,0.0465993433310948,1.1880793420530955,-1.4644894080011368,-3.118950672892424,-0.4114548862501272
-0.0075334795718055,0.0266996564399506,1.1685561737995906,-1.550942022532941,-3.1204664494137275,-0.4559100182737576
0.0007001706878787,0.0258466021087446,1.1491017546056024,-1.570524094673138,-3.1211929445067703,-0.468405196016799
0.0002341501432524,0.0268240384641857,1.129762716992218,-1.571062587734632,-3.1217190766201144,-0.4687135452001361
9.542029430239804e-05,0.0275985797737311,1.110577789068035,-1.570927267499294,-3.122252543752336,-0.4682125691667361
4.280884619339102e-05,0.0283954642161347,1.0915857616879703,-1.5708687121358451,-3.12280194053953,-0.4676683803300056
1.6585098759626356e-05,0.02921653088666,1.0728242716688747,-1.5708318242056605,-3.1233639236933066,-0.467083401731149
5.221396213004879e-06,0.0300461305256755,1.0543292187494173,-1.570811705932118,-3.1239353258638833,-0.4664796595360266
1.0615049964541556e-06,0.0308670252411001,1.036134625283526,-1.5708021466853423,-3.124512848118787,-0.4658756993002356
-1.1862000471034585e-07,0.0316611218318424,1.0182725199390688,-1.570798172900065,-3.1250931364241143,-0.465288838623197
-2.8333900734446034e-07,0.0324102649642786,1.0007728513395335,-1.5707967511275027,-3.125672819034281,-0.4647362439723627
-1.9915446384239697e-07,0.0330967625077959,0.9836634330909386,-1.5707963401317937,-3.1262485300714107,-0.464235012116046
-1.0466900973074092e-07,0.0337036562558128,0.9669699194591432,-1.5707962672635916,-3.1268169344500683,-0.4638019373152114
-4.6472255642116354e-08,0.0342148295281212,0.9507158100319497,-1.5707962805362643,-3.127374757009733,-0.4634532821594351
-1.802868057274062e-08,0.0346150308249182,0.9349224811639076,-1.5707963023358054,-3.127918814261314,-0.4632046360359757
-6.1339231737979854e-09,0.0348898592008683,0.9196092416370063,-1.5707963163073366,-3.1284460466583512,-0.4630708518741947
-1.810405726665967e-09,0.0350257321382149,0.9047934097042716,-1.5707963230626356,-3.12895354996865,-0.4630660331362093
-4.673910896597988e-10,0.0350098438814147,0.8904904085131524,-1.570796325753196,-3.129438604994522,-0.4632035492073106
-1.3117073722928542e-10,0.0348301170685919,0.8767138768383078,-1.5707963266223717,-3.129898705321232,-0.4634960665101617
-7.226589283148783e-11,0.0344751489390638,0.8634757920860583,-1.5707963268171794,-3.130331583013988,-0.4639555888930692
-6.47439706668306e-11,0.0339341531200326,0.8507866026527986,-1.5707963268176846,-3.1307352323206277,-0.4645935040797125
-5.647844853948795e-11,0.0331968980320037,0.8386553669097383,-1.5707963267886602,-3.1311079315263717,-0.465420634393996
-4.357969356731916e-11,0.0322536429895483,0.8270898963276268,-1.570796326771128,-3.131448263175097,-0.4664472905352713
-3.0291601474648804e-11,0.0310950730513966,0.8160969005299341,-1.5707963267670022,-3.131755132928176,-0.4676833273977664
-1.942043919937996e-11,0.0297122336040077,0.805682132355221,-1.5707963267702878,-3.132027787379855,-0.4691382010363663
-1.1670574353735429e-11,0.0280964655680187,0.7958505313056867,-1.5707963267760343,-3.132265831187666,-0.4708210259644625
-6.630794785113972e-12,0.0262393420143701,0.7866063640479997,-1.5707963267816225,-3.132469243907621,-0.4727406320517696
-3.567218588914629e-12,0.0241326068774796,0.7779533609059732,-1.5707963267860794,-3.1326383969472142,-0.4749056203724837
-1.8044595570052938e-12,0.0217681163631311,0.7698948475360865,-1.5707963267892815,-3.132774071065144,-0.4773244174331607
-8.382798994107462e-13,0.0191377835731765,0.7624338712020848,-1.5707963267914362,-3.1328774748560564,-0.480005327280957
-3.3494513633393653e-13,0.0162335268103617,0.755573321261306,-1.5707963267928229,-3.1329502646623113,-0.4829565810534079
-8.876732849305268e-14,0.013047221986311,0.7493160436418913,-1.5707963267936862,-3.1329945663536565,-0.486186383578527
2.0631690176725664e-14,0.0095706595350613,0.7436649492265319,-1.570796326794209,-3.1330129994103877,-0.4897029566675622
6.137556064652089e-14,0.0057955062339904,0.7386231161655799,-1.5707963267945186,-3.1330087037365666,-0.4935145787614771
6.639728105062553e-17,0.0057955062340583,0.738623116165579,-1.5707963267948963,-3.1330087037365666,-0.4935145787618481
-2.2040473602933332e-14,0.0095610463795767,0.7436648662724621,-1.5707963267956426,-3.1329262179127606,-0.4896991152983392
9.661192892922292e-14,0.0130272760893363,0.7493158702342586,-1.570796326796215,-3.132816072016008,-0.4861754427696411
3.6671365671333933e-13,0.0162026448108907,0.755573049920784,-1.5707963267971672,-3.132676365502068,-0.4829346560615616
9.23438795634438e-13,0.0190954796513962,0.7624334943326829,-1.570796326798709,-3.1325056917433396,-0.4799679093150416
2.004115074825558e-12,0.0217140244607359,0.7698943573460335,-1.570796326801131,-3.132303115937515,-0.477266377362879
3.99927777553553e-12,0.0240664836900038,0.7779527493929197,-1.570796326804773,-3.132068154480768,-0.4748212140525331
7.517177192551469e-12,0.0261610705859253,0.7866056230532199,-1.5707963268099223,-3.1318007551706986,-0.4726235078819957
1.3417432590389316e-11,0.028006059274713,0.7958496526399172,-1.570796326816516,-3.1315012775705102,-0.4706642353899079
2.272411336496311e-11,0.0296098402611442,0.8056811079963531,-1.5707963268235132,-3.1311704728347767,-0.4689342127686977
3.6261493842186194e-11,0.0309809788211376,0.8160957228899535,-1.5707963268277654,-3.1308094622712224,-0.4674240462085922
5.3741711916091186e-11,0.0321282757003211,0.8270885585828762,-1.5707963268225489,-3.130419713895242,-0.4661240815291457
7.227569736639133e-11,0.0330608294492212,0.8386538633846565,-1.5707963267970222,-3.130003016228526,-0.4650243537108542
8.551639180517286e-11,0.0337880996308492,0.8507849292428427,-1.5707963267413274,-3.1295614486044845,-0.4641145370002228
8.926975655579132e-11,0.0343199700322062,0.8634739467005206,-1.5707963266702292,-3.129097347276511,-0.4633838963239217
1.1250724369085848e-10,0.0346668109011423,0.8767118598383741,-1.57079632669455,-3.1286132666857,-0.4628212408070197
3.2418835873517646e-10,0.0348395391158796,0.8904882231150464,-1.5707963271931793,-3.128111935338091,-0.4624148802354227
1.3292179639811164e-09,0.0348496750743427,0.9047910623121935,-1.570796329145573,-3.1275962058728592,-0.4621525853011748
4.859720101684748e-09,0.0347093949579885,0.9196067420665592,-1.5707963345703568,-3.1270689990760796,-0.4620215523270419
1.5104717396329245e-08,0.0344315768828548,0.9349198427153191,-1.5707963464508592,-3.126533241811444,-0.4620083726418765
4.0526797334016664e-08,0.03402983936929,0.9507130493756888,-1.5707963656588515,-3.1259917990958055,-0.4620990053265486
9.403877488165077e-08,0.0335185708567193,0.9669670563067583,-1.5707963773508622,-3.125447400828657,-0.4622787486491037
1.8302539623514267e-07,0.0329129506414866,0.9836604896405565,-1.5707963078339091,-3.1249025639520043,-0.4625321987407024
2.642503087753902e-07,0.0322289670330339,1.0007698514969943,-1.5707959111707888,-3.124359510991223,-0.4628431733636542
1.0392116893277473e-07,0.0314834523842737,1.018269488285092,-1.5707945139694204,-3.1238200858797653,-0.4631945687308974
-1.0743356730824722e-06,0.0306941832586787,1.03613158560684,-1.570790529732288,-3.123285667583165,-0.4635681292350678
-5.328406672144598e-06,0.0298801386064088,1.0543261915976099,-1.570780730982415,-3.122757081484135,-0.4639441998074704
-1.7253540550370465e-05,0.0290620444952385,1.0728212698048032,-1.5707596213092565,-3.1222345090025314,-0.4643018041256324
-4.54922923208482e-05,0.0282632697681383,1.0915827820639254,-1.5707201409583496,-3.121717401205004,-0.4646199547188793
-0.0001031876522827,0.0275108002218868,1.1105748018218953,-1.5706583542487982,-3.1212044194744317,-0.4648818044202633
-0.0002046565967773,0.0268353497649606,1.1297596595030917,-1.5705854231447882,-3.1206934627863623,-0.4650831623901165
-0.0003560910182448,0.0262694038923344,1.149098122800207,-1.5705469439748072,-3.120181886850558,-0.465244465044857
-0.0005440108802033,0.0258441545020993,1.1685496121685932,-1.570643378495495,-3.1196670256332415,-0.4654227032945817
-0.0005738710340094,0.0258320352231628,1.1874186650247907,-1.5737798635836993,-3.119162158782599,-0.4680714869734756
-0.0005740169154435,0.0258389837163175,1.2114006916357947,-1.5713165815977792,-3.1185740496702836,-0.4649423832661202
-0.0005511786615108,0.0258509444550313,1.2301417133788186,-1.5727959805581917,-3.1181408576606064,-0.4658804689011542
0.0082429354160699,0.0245663467820951,1.2466456331457112,-1.597634272392732,-3.1177369652033193,-0.4827342858859428
0.122478050386422,-0.0119255731642346,1.2660475132409734,-1.766531781598464,-3.117539462938757,-0.5732857155240091
0.2882304040659625,-0.0736845091331189,1.2756812875749126,-1.9519515350884704,-3.1184179231934444,-0.6544317104465508
0.3814514445406858,-0.1102745990868596,1.293726216358618,-2.0347409065377224,-3.121500512832228,-0.6800858911827683
0.4643054250503459,-0.1436216210675109,1.3112694555865736,-2.096775997273356,-3.124919524803643,-0.6921898451736633
0.5295988141753627,-0.1704633485527031,1.327185535379308,-2.1348956022277203,-3.1281571751617423,-0.6915283891447005
0.6025480981189756,-0.2011559446853484,1.3430232183107838,-2.1692908687072077,-3.1313203194003214,-0.6833894637870881
0.675674593903662,-0.2327070407030517,1.358510109134543,-2.194330193947749,-3.134230438321123,-0.6666295729139605
0.7442489091631768,-0.2631433552842617,1.3736285606305014,-2.207343570409092,-3.136751782387192,-0.6413280248970837
0.7859519058322157,-0.2822021025553073,1.3921163020217544,-2.208733196670385,-3.139227495538054,-0.619929060259229
0.8332428197624714,-0.3045939973194537,1.4056600284991367,-2.1990909985067812,-3.1405769592803905,-0.585323778219279
0.9234194033141728,-0.3500425333747254,1.4237596095548548,-2.1624413497986987,-3.14145492106366,-0.5038157831311352
0.9614874451218726,-0.3702564283781757,1.442205978130893,-2.1376934051784025,-3.1410067249746407,-0.4611391848288276
0.9977198513713268,-0.3904567086766548,1.455307476495837,-2.100755178699506,-3.1399964105840548,-0.4081235761399199
1.0313171172083666,-0.4102149421688403,1.4691028838993045,-2.055957589227469,-3.1381303235074336,-0.34942274236942
1.0603741847606436,-0.4283192715926264,1.482256372731609,-2.003923274624887,-3.135538725036583,-0.2863528906467283
1.084332987338215,-0.4441892204663906,1.495021172646693,-1.946195778876148,-3.1322128272831784,-0.2204274881423219
1.1030484855909204,-0.4574064838431908,1.507307510177285,-1.8843307519883572,-3.128229516160714,-0.1529260415629461
1.1167249117016131,-0.4677302205530029,1.5191008704360225,-1.8198201994167265,-3.123669353010659,-0.0848947952704097
1.1257600110810444,-0.4750367487300201,1.5303710482565018,-1.7540751154838743,-3.118633088559657,-0.0172257183083011
1.1306728701642847,-0.4793010750243354,1.541091406251001,-1.6883929726717426,-3.113230563020268,0.0493227372521352
1.1320480158633266,-0.480580330187944,1.5512344598726326,-1.623942403146962,-3.1075777923422527,0.1141020894773805
1.130492500470103,-0.478999042102684,1.5607724210390985,-1.5617410806977048,-3.1017928235770893,0.1765685129270309
1.126599499035448,-0.4747320089443518,1.569676754233952,-1.502638936063314,-3.0959927476313434,0.2362811862964667
1.12091883031096,-0.4679854611596102,1.5779180186161375,-1.447310359724987,-3.090291319804629,0.2929002675078935
1.1139356125155555,-0.4589784371327215,1.5854657899365583,-1.3962585574620268,-3.0847972596524675,0.346180512611241
1.106057617077637,-0.4479265235006646,1.5922887017918443,-1.3498309348527129,-3.0796131246333607,0.3959600145643288
1.0976105417442037,-0.4350293467311915,1.598354569562685,-1.308242012640624,-3.0748346656163172,0.4421453740897601
1.0888394252470273,-0.4204621988055946,1.603630561112366,-1.27159958159647,-3.070550564495036,0.4846954442261205
1.079914072894202,-0.4043713812255389,1.608083384353326,-1.239930454328358,-3.0668424577046545,0.5236056059245249
1.0709365499770542,-0.386872431654559,1.611679475585956,-1.2132034583491076,-3.063785155096447,0.5588938606140625
1.0619492594442548,-0.3680503086149083,1.6143851850679478,-1.1913485927343508,-3.0614469722442785,0.5905892970458732
1.052942619814658,-0.3479607189143913,1.6161669645659018,-1.1742722060649926,-3.059890105060284,0.6187229420796233
1.043861770316652,-0.326631957051681,1.6169915657291627,-1.161868590333302,-3.059170986988437,0.6433206909087551
1.034612013016766,-0.3040668085226317,1.6168262593763758,-1.1540286077230786,-3.0593405792522317,0.6643978867673506
1.025062865785327,-0.2802442150339291,1.6156390855522642,-1.1506459882171556,-3.060444552417638,0.6819551147134879
1.0150506721014627,-0.2551205014026613,1.6133991434069364,-1.151621846573276,-3.0625233223274178,0.6959748325565701
1.0043797203842169,-0.2286300267777989,1.610076929077692,-1.156867822169034,-3.065611905179016,0.7064185505574316
0.99282178648386,-0.2006851570697796,1.6056447290816247,-1.1663080672761554,-3.0697395553036637,0.7132243766826218
0.9801139409532278,-0.1711754731962424,1.6000770764561967,-1.1798800957266045,-3.074929145298034,0.7163048690961957
0.9659543666166868,-0.1399661454357569,1.5933512773027343,-1.1975342297816405,-3.08119624190147,0.7155453010567402
0.9499958226244296,-0.1068954387067533,1.5854480170516294,-1.2192309993324408,-3.0885478230740526,0.7108026836831629
0.9286129816754348,-0.066450210744253,1.5775389184694262,-1.3016614077604236,-3.0959726012973667,0.6473529642126832
0.9095607176222468,-0.0331086856986697,1.565489317834267,-1.2847325489852028,-3.1070554988152717,0.6783374441215054
0.879534366487498,0.0152420582371743,1.5557885284421855,-1.3744765281351,-3.1160160391375937,0.6068198949701529
0.846977539179559,0.0619702470851488,1.5431159097129412,-1.4198432460643913,-3.1274736124661815,0.57549912866172
0.8083096421882371,0.1126064979503321,1.5292908675893386,-1.467398203646439,-3.1397460286080867,0.5398446143685244
0.7617057948001914,0.1681738888863691,1.5143207689346145,-1.5184774916280532,-3.14,0.497751412128679
0.6918862937452298,0.2416888948213504,1.4981598573383077,-1.6147729174990444,-3.14,0.4053212863608149
